id,type,text1,text2,text3,text4,notes
bc_gunship,SHIP,"A truly massive strike craft, the Noxal is one of, if not the largest fighter launched from a carrier. With ample armor, hull, shielding, and offensive armament, the Noxal is a force to be reckoned with. However, its speed means it is often outmaneuvered by fast ships or fighters.",,,,
bc_hightechfighter1,SHIP,"The sister ship of the Xyphos, this nimble strike fighter utilizes a displacer system to quickly pounce on targets or retreat to the carrier to avoid destruction. Armed with repurposed dual PD Burst Lasers, this ship is effective against other fighters but requires EMP support from its companion fighter, the Xyphos, to survive point defense attacks.",,,,
bc_acfighter,SHIP,"An old fighter design, this odd craft is built around a massive underslung cannon. Utilized by the Luddic Church, these fighters are effective at suppressing and overloading enemy ships in large groups.",,,,
bc_lowtech_trident,SHIP,"Either an ancient version of the Trident bomber, or a hackjob alternative, this fighter wields two Hammer torpedoes in place of its high-tech cousin’s Atropos racks. This low-tech derivative lacks shields, but sports increased armor.",,,,
bc_breachbomber,SHIP,"A cheap, effective bomber, the Rent is dubbed a fast bomber due to its range and quickness, allowing it to quickly strike vulnerable targets. Its Breach SRMs are also effective at swamping enemy PD grids with ordnance, although the actual strike potential of these weapons is subpar compared to other bombers.",,,,
bc_doublebomber,SHIP,"A unique ‘hybrid bomber’, the Exarch carries two missiles, each with different payloads. Using one kinetic and one high explosive warhead, this bomber can deliver a powerful ‘one-two punch’, bringing down enemy shields before following with an explosive wallop.",,,,
bc_racingfighter,SHIP,"Originally a one-crew racing pinnace, the Trice is unmatched when it comes to raw speed and agility. However, soon after the Collapse canny engineers saw the potential in a blazing-fast fighter and jury-rigged the craft to hold light weaponry. The result was disappointing—the vessel was unable to mount any serious firepower, and is now only used for distractions or suppressing small ships like frigates.",,,,
bc_midlinefighter2,SHIP,"Developed for a unique Domain military contract, the Aardwolf is a support fighter meant to bolster a carrier’s fighting power while protecting it from missile strikes. With a powerful weapons package and an advanced sensor array, this craft is able to deal significant long-ranged kinetic support.",,,,
bc_phasefighter,SHIP,"A design created by the Fays Corporation solely for export, the Fleuret was a source of great concern for the Domain as the prospect of a phase fighter making its way into the hands of malcontents was a frightening one. However, upon its debut the Fleuret was generally a disappointment, as the miniaturized phase coil was only usable for a short time with the craft’s weak flux core, and the ship’s armament was negligible. Often used by independent mercenaries or pirates who wish to show off their flashy arsenal, the Fleuret is generally a weak fighter.",,,,
bc_thumper_fighter,SHIP,"Often referred to as a ""thumper with wings”, the Chark-class fighter is built around a Thumper cannon, giving it a heavy (if unwieldy) armament. Utilized by the traditional Hegemony, the Chark is an effective tool at suppressing weakly shielded ships and finishing off damaged ones with its fragmentation weapon. ",,,,
bc_thermo_drone,SHIP,"A drone fighter regarded with intense scrutiny by traditionalist factions, the Witchknot is a unique bomber utilizing a powerful energy weapon. However, the ship’s flux core cannot hold the strain of the massive burst of energy, and thus explodes violently when the weapon is fired. Written off as a failed experiment by the craft’s designers, the Witchknot was recovered after the Collapse and put into use as a ‘suicide bomber’.",,,,
bc_midlineinterceptor,SHIP,"An aggressive attack fighter, the Jerboa is often thought of as a specialized Broadsword. With less armor and hull rating, but increased speed and offensive armament, the Jerboa can engage other fighters effectively. However, it may struggle to survive point-defense networks.",,,,
bc_hightech_superfighter,SHIP,"Utilizing several highly advanced systems, the Hushallsost packs a monstrous amount of firepower into a small frame. With a spinal Phase Lance and two Defender Drones, this superfighter is the bane of any lightly armored foe. However, heavy armor or heavy point-defense can easily overcome the fighter's firepower and fragile hull.",,,,
,,,,,,
bc_builtin2,WEAPON,"A supremely effective autocannon, the Dedicant is a powerful tool exclusive to the Limerence and Lacustrine frigates. With a strong explosive payload, the weapon unfortunately cannot be made modular due to strange quirks in the ammo autofactory. This version fires explosive rounds.",,,,
bc_builtin2_alt,WEAPON,"A supremely effective autocannon, the Dedicant is a powerful tool exclusive to the Limerence and Lacustrine frigates. With a strong kinetic payload, the weapon unfortunately cannot be made modular due to strange quirks in the ammo autofactory. This version fires kinetic rounds.",,,,
bc_antiquecannon_large,WEAPON,"Essentially two Pareidolia Cannons in one, this weapon is a potent tool for destroying ships with downed shields. While the damage of each shot is comparable to the medium variant, higher fire rate means this weapon can be devastating. Like all Pareidolias, the autoloader on this weapon is slow and has to recharge for some time before another full volley can be fired.",,,,
bc_antiquecannon_med,WEAPON,"This cannon is a unique find—its designers are unknown, and its mechanics are nigh-improbable. Utilizing strange exotic particles, this cannon charges its ammunition with energy, granting the shots a unique trail of high-energy radiation. Effective at tearing apart enemy armor, this weapon is a valuable tool for frontline ships.",,,,
bc_antiquecannon_small,WEAPON,"This miniaturized version of the Pareidolia Cannon retains much of the offensive capabilities of its larger cousin, but the smaller frame means the autoloader struggles to keep up. ",,,,
bc_antiquecannon_fighter,WEAPON,"A fighter-mounted Pareidolia, this cannon has low damage but makes up for it in superior projectile speed and fire rate.",,,,
bc_airburst,WEAPON,"An area denial weapon used for suppressing ships and taking out fighters, this cannon fires shells containing bursts of volatile particles that split and strike whole areas with fire. However, it is flux-inefficient, and has low burst damage due to the spread of the projectiles.",,,,
bc_emp_msl_lcher,WEAPON,"An exotic weapon, the Raniform functions as a backline support tool for pressuring enemies and catching them off-guard with a glowing spray of EMP charged particles. The missile functions as a MIRV, and with its spray of projectiles having a high range it is unlikely to be intercepted by point defense. While these particles have devastating EMP effects, hull damage is negligible and shields can absorb them without much issue.",,,,
bc_swarmer,WEAPON,"The designers of this weapon weren’t happy with the Locust, and wanted a weapon that could overwhelm PD networks and suppress enemies, allowing other missiles and strikes through. Utilizing efficient engines, the missiles have long range, making the weapon suited for backline support. However, to accommodate the massive volleys of missiles, the warheads are weak and the ammo regeneration is slow. ",,,,
bc_mishmash,WEAPON,This weapon is technically a starting point for an industrial particle accelerator with most of the assembly removed. The volatile particles launched from this weapon deal massive damage to armor but are quickly dissipated by shields and deal only small damage to hull. Despite its makeshift nature it is quite reliable and sees wide use.,,,,
bc_breach_srm_fighter,WEAPON,A smaller variant of the Breach SRM for use on fighters. It only mounts two missiles as opposed to the fifteen usually carried.,,,,
bc_chargebeam,WEAPON,"An odd weapon, this beam uses several reactive chemicals to power a volatile beam. This beam reacts strangely with shield systems, as it causes explosions that behave similarly to kinetic weapons. However, the weapon’s charges are limited and damage to armor is negligible.",,,,
bc_fighter_hammer_single,WEAPON,A single Hammer-class torpedo adjusted to be mounted on the Dangpa-class bomber. Slight changes lend this weapon minor inaccuracy.,,,,
bc_navalcannon,WEAPON,"An efficient large caliber gun for suppressing enemies and supporting allies from the rear, this cannon fires a burst of shells that can deal heavy damage to unprotected targets. However, slow projectile speeds make this area denial tool difficult to use against fast targets.",,,,
bc_k_missile1,WEAPON,"A short-ranged missile unique to the Exarch-class, this weapon has a moderate kinetic payload.",,,,
bc_he_missile1,WEAPON,"A short-ranged missile unique to the Exarch-class, this weapon has a moderate high-explosive payload.",,,,
bc_cannon,WEAPON,"A weapon unique to the Legitimator-class fighter, this weapon has moderate firepower but good fire rate, making it useful for general purpose combat.",,,,
bc_thumper,WEAPON,"A rotatory cannon with generous engineering specifications which provide for great ease of operation and reliability. Weapons officers across the professional navies of the Sector, meanwhile, curse the Thumper for rewarding poor maintenance habits. 

Shreds enemy missiles and fighters with an overwhelming hail of small payload, medium velocity fragmentation rounds. Although flux-efficient, this weapon system has little effect against armor and shields.",,,,
bc_pirategun,WEAPON,"A veritable mish-mash of weapon parts, bolted panels, and bizarrely, a coffee maker, the Cobblegun is a makeshift weapon firing bursts of kinetic shrapnel. Due to the instability of the firing mechanisms the weapon is woefully inaccurate and rounds are known to shatter upon leaving the barrel.",,,,
bc_cluster_msl,WEAPON,"A short-ranged MIRV weapon, the Votary fires a burst of unguided, armored high explosive bombs some distance away from its target to limit the chance of being intercepted by point-defense.",,,,
bc_energycannon,WEAPON,"Born from an attempt to ‘modernize’ the venerable Hellbore Cannon, the Heimdall is a fiendishly complicated weapon utilizing several exotic technologies to fire a massive plasma-charged warhead. Highly effective at any role, but comes at the cost of increased flux use compared to its predecessor.",,,,
bc_largesalamander,WEAPON,"Homes in on the target's engines and disables them with a powerful EMP burst. A combat-rated autoloader system ensures usefulness in protracted engagements.

The Salamander missile is a specialized weapon with two design considerations. The first is an extremely advanced tracking/targeting mechanism which enables it to home in on enemy engines, whilst avoiding all other potential impact points and Point Defense threats.

The second is a special warhead design which, instead of attempting to destroy the target with kinetic or explosive force, generates targeted electromagnetic fields of high magnitude. When such a field is created in the proximity of unshielded engines and hull components, it will quickly knock out all their electronics, rendering them useless until repaired. ",,,,
bc_thumperdem,WEAPON,"The predecessor to the DEM missile system, the Crumpet SRM is a “loitering munition” that contains a magazine of Thumper ammunition. Upon reaching firing range, the missile opens fire, unleashing a volley of shots. While logistically cheap, the Crumpet is weak against any well-shielded or armored foe, and struggles to deal heavy damage.
",,,,
bc_thumperdem_pod,WEAPON,"The predecessor to the DEM missile system, the Crumpet SRM is a “loitering munition” that contains a magazine of Thumper ammunition. Upon reaching firing range, the missile opens fire, unleashing a volley of shots. While logistically cheap, the Crumpet is weak against any well-shielded or armored foe, and struggles to deal heavy damage.
",,,,
bc_large_thumperdem,WEAPON,"By combining MIRV technologies with a cluster of lingering munitions systems, the Teacake is able to deliver a substantial payload of anti-hull rounds. Often referred to as the ""poor man's Hydra"", this unique missile specializes in destroying unarmored targets with withering efficiency. However, its poor performance against shields and heavy armor make it a situational weapon at best.",,,,
bc_minithumper,WEAPON,"Created by enterprising engineers seeking to replicate the Thumper’s versatility on a smaller frame, the Minithumper is a long-ranged tool to suppress enemies and destroy unarmored hull. Effective en masse, the Minithumper fails to penetrate advanced shielding or heavy armor.",,,,
,,,,,,
bc_flarelauncher_active,SHIP_SYSTEM,"A flare system similar to active flares, this system shoots a smaller burst of ghostly purple flares. However, the range of the flares is superior to other active flare systems.",Defensive,,,
bc_flarelauncher_fighter,SHIP_SYSTEM,"This system, exclusive to the Acolle-class fighter, fires a large burst of distracting flares which swarm a target, overwhelming basic point defense.",Defensive,,,
bc_microburn,SHIP_SYSTEM,"An enigmatic, antique system, this system rapidly accelerates a ship forwards for a short duration while dumping a flat 1200 flux as “propellant” for the engines.",,,,
bc_antique_traveldrive,SHIP_SYSTEM,"A very powerful engine overdrive exclusive to the Verisimilitude-class, this system overclocks the engines and grants massively increased speed for a few seconds at the cost of combat readiness.",,,,
bc_oscillator,SHIP_SYSTEM,"Produces an effect similar to a Damper Field by inducing vibrations in the ship's hull. Unlike Damper Field, this allows the use of weapons but requires a moderate amount of flux and lowers combat readiness due to minute damages caused by the vibrations.",Movement,,,
bc_drone_shield,SHIP_SYSTEM,"Deploys a shield drone to the front of the ship in lieu of a ship-mounted shield generator. The ship stores up to 3 drones, which regenerate over time.",Drone (Defense),,,
bc_drone_heavy_shield,SHIP_SYSTEM,"Deploys 4 heavy shield drones which orbit the ship. 4 drones are stored in the ship, and they regenerate over time.",Drone (Defense),,,
bc_drone_pd_matrix,SHIP_SYSTEM,"Deploys 8 point-defense drones which stay stationary relative to the ship, in a circular formation. 

Each drone is armed with a Burst PD Laser and a shield generator.",Drone (Defense),,,
bc_drone_missile,SHIP_SYSTEM,Deploys two missile drones each armed with a Vertilla MRM to each side of the ship.,Drone (Attack),,,
bc_displacer,SHIP_SYSTEM,Exotic technologies allow this large craft to quickly relocate itself using p-space. Functionally a short range teleport used to avoid strikes or chase enemies.,Movement,,,
bc_gallize_drone,SHIP_SYSTEM,Deploys two drones each armed with a Light Dual Autocannon.,Drone (Attack),,,
bc_ramburn,SHIP_SYSTEM,"Shoots the ship forward at very high speed for a short time to ram enemies, reducing damage taken by 50%.",Special,"Shoots the ship forward at very high speed for a short time to ram enemies, reducing damage taken by 50%. Fires EMP arcs at nearby ships and missiles, dealing 80 Energy and EMP damage.",80 Energy and EMP damage.,
bc_remotedamper,SHIP_SYSTEM,"Projects damper fields to fighters launched from the ship, reducing their damage taken. Costs a significant amount of flux, and disables fighter shields if present.",Special,"Projects damper fields to fighters launched from the ship, reducing their damage taken. Costs a significant amount of flux, and disables fighter shields if present. Reduces fighter damage taken by 66%.",66%.,
bc_mine_strike,SHIP_SYSTEM,Teleports a heavy mining charge to the vicinity of the target at the cost of a moderate amount of flux.,Offensive,,,
bc_strikeburn,SHIP_SYSTEM,"Overloads systems, increasing speed greatly and massively boosting weapon fire rate for a short time.",Offensive,,,
bc_drone_explorer,SHIP_SYSTEM,"Deploys a robust guard drone to the rear of the ship, armed with an Ion Cannon, PD Laser, and Swarmer SRM.",Drone (Defense),,,
bc_microjump,SHIP_SYSTEM,"A low-grade phase skimmer that can teleport a ship a short distance. Low cooldown, but low distance and long recharge.",Movement,,,
bc_heavy_emp,SHIP_SYSTEM,"Fires a very powerful EMP arc at nearby ships. Tuned for anti-ship combat, and cannot target missiles or fighters.",Offensive,,,
bc_shiftburn,SHIP_SYSTEM,"Floods injectors with experimental propellant, causing a short burst of speed and superb mobility.",Movement,,,
,,,,,,
,,,,,,
qanat,CUSTOM,"A once-prosperous mining colony, this independent world was stricken with pirate raids and civil unrest following the Collapse. After a few years of chaos, the planetary government was crippled, and only the heavily fortified orbital astropolis remained under civilized control. Now, roving bands of survivors live in isolated pockets, eking out a tortured existence under Deixis’ harsh rays.",,,,
faystation,CUSTOM,"After the collapse of authority on Qanat, the Polstein-based Fays Corporation saw an opportunity to seize power in the chaos. Launching a brutal coup, the corporation managed to eliminate the astropoli's surviving leadership and take control of the helpless station. After a long period of anti-corporation insurgency, Fays Co. managed to silence remaining dissenters and develop the station into an industrial powerhouse.",,,,
polstein,CUSTOM,"While Fays Station is the de-facto capital of the Fays Co., the megacorporation got its start manufacturing cheap components on the arid hills of Polstein. A landscape of blackened clouds and drifting microplastics, Polstein is a bleak world bearing the ugly scars of human advancement. The soil of this planet is exploited with brutal efficiency to feed the hungry mouths of the Deixis system, and quotas are reaching ever-higher to fulfill corporate needs.",,,,
knarl,CUSTOM,"A cold, unforgiving world, Knarl is a monotonous icy landscape interrupted only by endless lines of massive drilling arrays and the occasional ammonia volcano. The population of this freezing rock is made up of either destitute miners or dissidents sentenced to a life of eternal work in the hazardous extraction plants, only kept in check by the nearby Garrison Post Kappa. ",,,,
garrison_post,CUSTOM,"Once a humble research post dedicated to the study of the exotic phenomena of the volatile giant Roberts, this station was quickly claimed and fortified by the opportunistic Fays Corporation following the Collapse. Arrays of volatile collectors, sensors, and labs were torn out and replaced with heavy batteries, flux banks, and armor to convert the station into a formidable bastion. Now used by the corporation to control the outer Deixis system, Garrison Post Kappa keeps the unruly world of Knarl in line while preventing enterprising pirates from entering the system.",,,,
tenskull,CUSTOM,"A miserable planet home to the dubious Alliance Against Corporate Control, this world was settled by anti-corporation dissidents after the Fays Corporation’s rise to power. While they originally held a tenuously neutral relationship to the company, worsening conditions following the Collapse led many residents of Ten Skulls to turn to piracy. Now considered nothing but a nuisance by the Fays Corporation, the Alliance has escaped destruction only due to the complex internal politics of the megacorp.",,,,
roberts,CUSTOM,"A bizarre planet, Roberts is composed of several exotic elements which react strongly to the immense pressures near the world’s core, causing severe disruptions in the atmosphere which manifest in global superstorms. The planet's violet hue and swirling clouds are known to be hauntingly beautiful, and orbiting bodies are given a stunning view of crackling lightning and fierce maelstroms.",,,,
waterloo,CUSTOM,"Established a few decades after the Persean League’s formation, Port Waterloo was founded to facilitate trade and diplomacy between the Fays Corporation and the Persean League, marking an important milestone in the cooperation between the two powers. A source of worry for the Hegemony, an alliance between the megacorp and the League is a frightening prospect.",,,,
,,,,,,
faysco,FACTION,"An opportunistic megacorporation that used the chaos following the Collapse to seize power in the Deixis system via coups, espionage and abuse of the corporate legal system, the Fays Corporation is a shady conglomerate of consumer goods manufacturers and industrial shipyard companies. Led by an elusive board of directors that seem to always know their opponents’ next move, the corporation would have certainly gained far more power if not for the general shoddiness of their products (and ships).

The Fays Corporation is considered a wild-card by many factions in the Sector due in part to their perpetually neutral stance on artificial intelligence, and thus the AI Wars. While cores are technically illegal in Fays Co. space, the corporation’s lax trade restrictions lead to intense scrutiny from the traditional Luddic Church and Hegemony. The corporation is also overtly disruptive of Tri-Tachyon interests, and is a natural competitor for the rival megacorp. Corporate espionage between these two companies is extensive, and minor back-and-forth conflicts occur almost every cycle in the form of proxy conflicts or skirmishes. The only major power friendly to the unpredictable Fays Corporation is the Persean League, thanks to the considerable amount of trading and economic activity that occurs between the two western polities.",,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,